GPU,Kernel_ID,OpType,Input_Shape,DCGM_sm_active,DCGM_sm_occupancy,DCGM_dram_active,DCGM_sm_occupancy_when_active,Latency_ms
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c28x28_k1x1,Conv_Add_Relu,128x128x28x28,0.217941,0.090419,0.139163,0.4148783386329328,14.845977760851383
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c28x28_k3x3,Conv_Add_Relu,128x128x28x28,0.217941,0.090419,0.139163,0.4148783386329328,43.39773252606392
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c40x40_k1x1,Conv_Add_Relu,128x128x40x40,0.217941,0.090419,0.139163,0.4148783386329328,53.325172290205956
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c40x40_k3x3,Conv_Add_Relu,128x128x40x40,0.217941,0.090419,0.139163,0.4148783386329328,93.35528749972582
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c64x64_k1x1,Conv_Add_Relu,128x128x64x64,0.217941,0.090419,0.139163,0.4148783386329328,131.2125065550208
NVIDIA RTX A6000,Conv_Add_Relu_bs128_128c64x64_k3x3,Conv_Add_Relu,128x128x64x64,0.217941,0.090419,0.139163,0.4148783386329328,259.4162927940488
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c14x14_k1x1,Conv_Add_Relu,128x256x14x14,0.217941,0.090419,0.139163,0.4148783386329328,6.382393129169941
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c14x14_k3x3,Conv_Add_Relu,128x256x14x14,0.217941,0.090419,0.139163,0.4148783386329328,12.204009480774403
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c20x20_k1x1,Conv_Add_Relu,128x256x20x20,0.217941,0.090419,0.139163,0.4148783386329328,15.210459679365158
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c20x20_k3x3,Conv_Add_Relu,128x256x20x20,0.217941,0.090419,0.139163,0.4148783386329328,51.61798216402531
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c32x32_k1x1,Conv_Add_Relu,128x256x32x32,0.217941,0.090419,0.139163,0.4148783386329328,70.5817674472928
NVIDIA RTX A6000,Conv_Add_Relu_bs128_256c32x32_k3x3,Conv_Add_Relu,128x256x32x32,0.217941,0.090419,0.139163,0.4148783386329328,135.9928023815155
NVIDIA RTX A6000,Conv_Add_Relu_bs128_512c10x10_k3x3,Conv_Add_Relu,128x512x10x10,0.217941,0.090419,0.139163,0.4148783386329328,12.97012560069561
NVIDIA RTX A6000,Conv_Add_Relu_bs128_512c16x16_k3x3,Conv_Add_Relu,128x512x16x16,0.217941,0.090419,0.139163,0.4148783386329328,69.70307052135468
NVIDIA RTX A6000,Conv_Add_Relu_bs128_512c7x7_k3x3,Conv_Add_Relu,128x512x7x7,0.217941,0.090419,0.139163,0.4148783386329328,5.517159998416901
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c128x128_k1x1,Conv_Add_Relu,128x64x128x128,0.217941,0.090419,0.139163,0.4148783386329328,276.68870128691196
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c128x128_k3x3,Conv_Add_Relu,128x64x128x128,0.217941,0.090419,0.139163,0.4148783386329328,497.38928470760584
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c56x56_k1x1,Conv_Add_Relu,128x64x56x56,0.217941,0.090419,0.139163,0.4148783386329328,53.653507344424725
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c56x56_k3x3,Conv_Add_Relu,128x64x56x56,0.217941,0.090419,0.139163,0.4148783386329328,101.18134189397097
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c80x80_k1x1,Conv_Add_Relu,128x64x80x80,0.217941,0.090419,0.139163,0.4148783386329328,113.57084047049284
NVIDIA RTX A6000,Conv_Add_Relu_bs128_64c80x80_k3x3,Conv_Add_Relu,128x64x80x80,0.217941,0.090419,0.139163,0.4148783386329328,205.4046704620123
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c28x28_k1x1,Conv_Add_Relu,16x128x28x28,0.217941,0.090419,0.139163,0.4148783386329328,1.5398576855659485
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c28x28_k3x3,Conv_Add_Relu,16x128x28x28,0.217941,0.090419,0.139163,0.4148783386329328,2.7447564154863358
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c40x40_k1x1,Conv_Add_Relu,16x128x40x40,0.217941,0.090419,0.139163,0.4148783386329328,2.819538079202175
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c40x40_k3x3,Conv_Add_Relu,16x128x40x40,0.217941,0.090419,0.139163,0.4148783386329328,5.042258650064468
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c64x64_k1x1,Conv_Add_Relu,16x128x64x64,0.217941,0.090419,0.139163,0.4148783386329328,8.460338562726974
NVIDIA RTX A6000,Conv_Add_Relu_bs16_128c64x64_k3x3,Conv_Add_Relu,16x128x64x64,0.217941,0.090419,0.139163,0.4148783386329328,30.734515488147736
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c14x14_k1x1,Conv_Add_Relu,16x256x14x14,0.217941,0.090419,0.139163,0.4148783386329328,0.8027376979589462
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c14x14_k3x3,Conv_Add_Relu,16x256x14x14,0.217941,0.090419,0.139163,0.4148783386329328,1.2804951891303062
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c20x20_k1x1,Conv_Add_Relu,16x256x20x20,0.217941,0.090419,0.139163,0.4148783386329328,1.7773409560322762
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c20x20_k3x3,Conv_Add_Relu,16x256x20x20,0.217941,0.090419,0.139163,0.4148783386329328,2.430925853550434
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c32x32_k1x1,Conv_Add_Relu,16x256x32x32,0.217941,0.090419,0.139163,0.4148783386329328,3.8537386804819107
NVIDIA RTX A6000,Conv_Add_Relu_bs16_256c32x32_k3x3,Conv_Add_Relu,16x256x32x32,0.217941,0.090419,0.139163,0.4148783386329328,6.982983760535717
NVIDIA RTX A6000,Conv_Add_Relu_bs16_512c10x10_k3x3,Conv_Add_Relu,16x512x10x10,0.217941,0.090419,0.139163,0.4148783386329328,1.431829184293747
NVIDIA RTX A6000,Conv_Add_Relu_bs16_512c16x16_k3x3,Conv_Add_Relu,16x512x16x16,0.217941,0.090419,0.139163,0.4148783386329328,3.287741020321846
NVIDIA RTX A6000,Conv_Add_Relu_bs16_512c7x7_k3x3,Conv_Add_Relu,16x512x7x7,0.217941,0.090419,0.139163,0.4148783386329328,0.942804180085659
NVIDIA RTX A6000,Conv_Add_Relu_bs16_64c128x128_k1x1,Conv_Add_Relu,16x64x128x128,0.217941,0.090419,0.139163,0.4148783386329328,34.434928223490715
NVIDIA RTX A6000,Conv_Add_Relu_bs16_64c128x128_k3x3,Conv_Add_Relu,16x64x128x128,0.217941,0.090419,0.139163,0.4148783386329328,68.29838749021292
NVIDIA RTX A6000,Conv_Add_Relu_bs16_64c56x56_k1x1,Conv_Add_Relu,16x64x56x56,0.217941,0.090419,0.139163,0.4148783386329328,2.825072631239891
NVIDIA RTX A6000,Conv_Add_Relu_bs16_64c56x56_k3x3,Conv_Add_Relu,16x64x56x56,0.217941,0.090419,0.139163,0.4148783386329328,4.877903312444687
NVIDIA RTX A6000,Conv_Add_Relu_bs16_64c80x80_k1x1,Conv_Add_Relu,16x64x80x80,0.217941,0.090419,0.139163,0.4148783386329328,6.690516397356987
